rental_id;rental_date;inventory_id;customer_id;return_date;staff_id;last_update
669;28/05/2005 22:03;3677;313;03/06/2005 3:39;1;15/02/2006 21:30
670;28/05/2005 22:04;227;201;06/06/2005 22:43;2;15/02/2006 21:30
671;28/05/2005 22:04;1027;14;03/06/2005 1:21;2;15/02/2006 21:30
672;28/05/2005 22:05;697;306;06/06/2005 2:10;2;15/02/2006 21:30
673;28/05/2005 22:07;1769;468;01/06/2005 23:42;1;15/02/2006 21:30
674;28/05/2005 22:11;1150;87;01/06/2005 23:58;2;15/02/2006 21:30
675;28/05/2005 22:22;1273;338;01/06/2005 2:57;2;15/02/2006 21:30
676;28/05/2005 22:27;2329;490;29/05/2005 20:36;2;15/02/2006 21:30
677;28/05/2005 23:00;4558;194;05/06/2005 19:11;2;15/02/2006 21:30
678;28/05/2005 23:15;3741;269;03/06/2005 4:43;2;15/02/2006 21:30
679;28/05/2005 23:24;907;526;06/06/2005 21:59;2;15/02/2006 21:30
680;28/05/2005 23:27;4147;482;02/06/2005 2:28;2;15/02/2006 21:30
681;28/05/2005 23:39;3346;531;01/06/2005 1:42;1;15/02/2006 21:30
682;28/05/2005 23:53;3160;148;29/05/2005 19:14;2;15/02/2006 21:30
683;29/05/2005 0:09;2038;197;02/06/2005 4:27;1;15/02/2006 21:30
684;29/05/2005 0:13;3242;461;04/06/2005 21:26;2;15/02/2006 21:30
685;29/05/2005 0:17;1385;172;05/06/2005 5:32;2;15/02/2006 21:30
686;29/05/2005 0:27;2441;411;30/05/2005 2:29;1;15/02/2006 21:30
687;29/05/2005 0:32;1731;250;31/05/2005 23:53;1;15/02/2006 21:30
688;29/05/2005 0:45;4135;162;02/06/2005 1:30;1;15/02/2006 21:30
689;29/05/2005 0:46;742;571;03/06/2005 23:48;2;15/02/2006 21:30
690;29/05/2005 0:54;2646;85;06/06/2005 0:45;1;15/02/2006 21:30
691;29/05/2005 1:01;4034;433;07/06/2005 6:21;1;15/02/2006 21:30
692;29/05/2005 1:32;800;18;02/06/2005 3:54;2;15/02/2006 21:30
693;29/05/2005 1:42;635;190;03/06/2005 2:29;2;15/02/2006 21:30
694;29/05/2005 1:49;592;399;05/06/2005 6:52;1;15/02/2006 21:30
695;29/05/2005 1:50;4276;528;03/06/2005 2:28;1;15/02/2006 21:30
696;29/05/2005 1:59;2076;19;01/06/2005 2:45;1;15/02/2006 21:30
697;29/05/2005 2:04;3949;387;04/06/2005 0:47;2;15/02/2006 21:30
698;29/05/2005 2:10;1412;109;01/06/2005 21:52;1;15/02/2006 21:30
699;29/05/2005 2:11;130;246;04/06/2005 20:23;2;15/02/2006 21:30
700;29/05/2005 2:18;500;117;30/05/2005 5:54;1;15/02/2006 21:30
701;29/05/2005 2:26;372;112;03/06/2005 4:59;1;15/02/2006 21:30
702;29/05/2005 2:27;2556;475;30/05/2005 1:52;2;15/02/2006 21:30
703;29/05/2005 2:29;1123;269;03/06/2005 4:54;2;15/02/2006 21:30
704;29/05/2005 2:44;2628;330;06/06/2005 1:51;2;15/02/2006 21:30
705;29/05/2005 2:48;2809;257;30/05/2005 6:21;1;15/02/2006 21:30
706;29/05/2005 3:05;2278;60;04/06/2005 22:48;1;15/02/2006 21:30
707;29/05/2005 3:18;819;252;30/05/2005 2:45;1;15/02/2006 21:30
708;29/05/2005 3:23;3133;127;31/05/2005 21:27;2;15/02/2006 21:30
709;29/05/2005 3:48;2459;479;06/06/2005 5:21;1;15/02/2006 21:30
710;29/05/2005 3:48;194;518;03/06/2005 5:03;1;15/02/2006 21:30
711;29/05/2005 3:49;4581;215;31/05/2005 8:29;2;15/02/2006 21:30
712;29/05/2005 4:02;4191;313;30/05/2005 3:09;2;15/02/2006 21:30
713;29/05/2005 4:10;3664;507;07/06/2005 7:13;1;15/02/2006 21:30
714;29/05/2005 4:15;2010;452;01/06/2005 23:05;2;15/02/2006 21:30
715;29/05/2005 4:22;2030;545;05/06/2005 9:28;1;15/02/2006 21:30
716;29/05/2005 4:35;85;36;01/06/2005 7:42;2;15/02/2006 21:30
717;29/05/2005 4:37;1383;412;30/05/2005 5:48;2;15/02/2006 21:30
718;29/05/2005 4:52;1736;498;02/06/2005 2:27;1;15/02/2006 21:30
719;29/05/2005 5:16;267;245;01/06/2005 7:53;2;15/02/2006 21:30
720;29/05/2005 5:17;3687;480;06/06/2005 2:47;2;15/02/2006 21:30
721;29/05/2005 5:28;1116;44;31/05/2005 11:24;1;15/02/2006 21:30
722;29/05/2005 5:30;4540;259;06/06/2005 4:51;1;15/02/2006 21:30
723;29/05/2005 5:34;3407;309;30/05/2005 5:50;1;15/02/2006 21:30
724;29/05/2005 5:53;3770;416;05/06/2005 4:01;2;15/02/2006 21:30
725;29/05/2005 6:03;4088;245;03/06/2005 8:52;2;15/02/2006 21:30
726;29/05/2005 6:05;933;452;05/06/2005 4:40;2;15/02/2006 21:30
727;29/05/2005 6:08;1629;484;30/05/2005 7:16;1;15/02/2006 21:30
728;29/05/2005 6:12;242;551;03/06/2005 7:41;1;15/02/2006 21:30
729;29/05/2005 6:35;1688;323;04/06/2005 3:23;2;15/02/2006 21:30
730;29/05/2005 7:00;3473;197;06/06/2005 1:17;1;15/02/2006 21:30
731;29/05/2005 7:25;4124;5;30/05/2005 5:21;1;15/02/2006 21:30
732;29/05/2005 7:32;2530;447;30/05/2005 10:08;2;15/02/2006 21:30
733;29/05/2005 7:35;2951;363;05/06/2005 9:14;1;15/02/2006 21:30
734;29/05/2005 7:38;3084;538;03/06/2005 10:17;2;15/02/2006 21:30
735;29/05/2005 8:08;3421;454;07/06/2005 13:35;1;15/02/2006 21:30
736;29/05/2005 8:10;3689;276;05/06/2005 10:21;2;15/02/2006 21:30
737;29/05/2005 8:11;769;589;04/06/2005 11:18;2;15/02/2006 21:30
738;29/05/2005 8:20;2284;256;06/06/2005 8:59;2;15/02/2006 21:30
739;29/05/2005 8:28;1183;84;06/06/2005 9:21;2;15/02/2006 21:30
740;29/05/2005 8:30;600;89;04/06/2005 12:47;2;15/02/2006 21:30
741;29/05/2005 8:35;3189;495;04/06/2005 11:55;1;15/02/2006 21:30
742;29/05/2005 8:36;273;483;05/06/2005 11:30;1;15/02/2006 21:30
743;29/05/2005 8:39;2528;548;06/06/2005 8:42;2;15/02/2006 21:30
744;29/05/2005 9:13;3722;420;01/06/2005 7:05;2;15/02/2006 21:30
745;29/05/2005 9:22;581;152;01/06/2005 9:10;1;15/02/2006 21:30
746;29/05/2005 9:25;4272;130;02/06/2005 4:20;2;15/02/2006 21:30
747;29/05/2005 9:26;1993;291;05/06/2005 7:28;1;15/02/2006 21:30
748;29/05/2005 9:27;2803;7;03/06/2005 4:25;1;15/02/2006 21:30
749;29/05/2005 9:33;1146;375;31/05/2005 11:45;2;15/02/2006 21:30
750;29/05/2005 9:41;730;269;30/05/2005 13:31;1;15/02/2006 21:30
751;29/05/2005 9:55;2711;53;02/06/2005 4:54;1;15/02/2006 21:30
752;29/05/2005 10:14;1720;126;04/06/2005 6:30;1;15/02/2006 21:30
753;29/05/2005 10:16;1021;135;05/06/2005 8:52;2;15/02/2006 21:30
754;29/05/2005 10:18;734;281;04/06/2005 5:03;2;15/02/2006 21:30
755;29/05/2005 10:26;3090;576;01/06/2005 10:25;2;15/02/2006 21:30
756;29/05/2005 10:28;3152;201;04/06/2005 12:50;1;15/02/2006 21:30
757;29/05/2005 10:29;1067;435;07/06/2005 15:27;1;15/02/2006 21:30
758;29/05/2005 10:31;1191;563;01/06/2005 14:53;2;15/02/2006 21:30
759;29/05/2005 10:57;2367;179;07/06/2005 16:23;2;15/02/2006 21:30
760;29/05/2005 11:07;3250;77;02/06/2005 14:16;1;15/02/2006 21:30
761;29/05/2005 11:09;2342;58;03/06/2005 16:18;2;15/02/2006 21:30
762;29/05/2005 11:15;3683;146;06/06/2005 7:48;1;15/02/2006 21:30
763;29/05/2005 11:32;2022;50;31/05/2005 17:31;1;15/02/2006 21:30
764;29/05/2005 11:37;1069;149;31/05/2005 16:47;1;15/02/2006 21:30
765;29/05/2005 11:38;515;69;02/06/2005 17:04;1;15/02/2006 21:30
766;29/05/2005 11:47;2154;383;06/06/2005 7:14;1;15/02/2006 21:30
767;29/05/2005 12:20;687;67;02/06/2005 14:15;2;15/02/2006 21:30
768;29/05/2005 12:30;2895;566;07/06/2005 9:00;2;15/02/2006 21:30
769;29/05/2005 12:51;1523;575;01/06/2005 17:43;1;15/02/2006 21:30
770;29/05/2005 12:56;2491;405;07/06/2005 15:54;2;15/02/2006 21:30
771;29/05/2005 12:59;353;476;01/06/2005 16:05;2;15/02/2006 21:30
772;29/05/2005 13:08;3319;556;06/06/2005 8:19;1;15/02/2006 21:30
773;29/05/2005 13:18;245;563;07/06/2005 17:22;1;15/02/2006 21:30
774;29/05/2005 13:19;1188;575;01/06/2005 18:51;1;15/02/2006 21:30
775;29/05/2005 13:23;1197;124;30/05/2005 7:53;2;15/02/2006 21:30
776;29/05/2005 13:35;4339;113;03/06/2005 17:33;1;15/02/2006 21:30
777;29/05/2005 14:07;451;360;03/06/2005 8:41;2;15/02/2006 21:30
778;29/05/2005 14:09;1816;535;05/06/2005 20:05;1;15/02/2006 21:30
779;29/05/2005 14:17;533;105;06/06/2005 16:46;1;15/02/2006 21:30
780;29/05/2005 14:18;1919;300;06/06/2005 20:14;1;15/02/2006 21:30
781;29/05/2005 14:23;88;313;30/05/2005 17:44;1;15/02/2006 21:30
782;29/05/2005 14:38;2255;596;02/06/2005 13:18;2;15/02/2006 21:30
783;29/05/2005 14:41;3046;53;06/06/2005 10:39;2;15/02/2006 21:30
784;29/05/2005 14:44;2936;352;01/06/2005 17:28;2;15/02/2006 21:30
785;29/05/2005 15:08;39;72;30/05/2005 15:51;1;15/02/2006 21:30
786;29/05/2005 15:17;2637;439;07/06/2005 10:07;2;15/02/2006 21:30
787;29/05/2005 16:03;3919;27;07/06/2005 11:07;2;15/02/2006 21:30
788;29/05/2005 16:13;763;562;31/05/2005 16:40;1;15/02/2006 21:30
789;29/05/2005 16:17;708;553;06/06/2005 18:15;1;15/02/2006 21:30
790;29/05/2005 16:19;2858;593;02/06/2005 17:22;2;15/02/2006 21:30
791;29/05/2005 16:30;1554;284;01/06/2005 19:11;1;15/02/2006 21:30
792;29/05/2005 16:32;2841;261;31/05/2005 18:01;1;15/02/2006 21:30
793;29/05/2005 16:44;379;528;06/06/2005 19:21;2;15/02/2006 21:30
794;29/05/2005 16:44;1995;50;05/06/2005 16:11;1;15/02/2006 21:30
795;29/05/2005 16:57;609;551;01/06/2005 11:33;2;15/02/2006 21:30
796;29/05/2005 16:59;2697;26;03/06/2005 16:22;2;15/02/2006 21:30
797;29/05/2005 17:12;1446;244;03/06/2005 16:06;1;15/02/2006 21:30
798;29/05/2005 17:23;1102;134;01/06/2005 13:06;2;15/02/2006 21:30
799;29/05/2005 17:24;1713;429;05/06/2005 12:25;1;15/02/2006 21:30
800;29/05/2005 17:28;441;472;30/05/2005 14:59;1;15/02/2006 21:30
801;29/05/2005 17:35;1642;402;04/06/2005 17:05;2;15/02/2006 21:30
802;29/05/2005 17:38;785;350;31/05/2005 22:42;2;15/02/2006 21:30
803;29/05/2005 17:52;1602;32;30/05/2005 14:35;2;15/02/2006 21:30
804;29/05/2005 18:10;3909;171;06/06/2005 22:53;1;15/02/2006 21:30
805;29/05/2005 18:18;3132;232;07/06/2005 15:11;2;15/02/2006 21:30
806;29/05/2005 18:31;2386;435;31/05/2005 0:18;2;15/02/2006 21:30
807;29/05/2005 18:50;2195;235;03/06/2005 18:36;2;15/02/2006 21:30
808;29/05/2005 19:08;1928;104;06/06/2005 20:32;2;15/02/2006 21:30
809;29/05/2005 19:10;2114;222;05/06/2005 19:05;2;15/02/2006 21:30
810;29/05/2005 19:12;2533;346;04/06/2005 21:12;2;15/02/2006 21:30
811;29/05/2005 19:30;4419;401;02/06/2005 16:19;2;15/02/2006 21:30
812;29/05/2005 20:00;1099;225;30/05/2005 19:43;2;15/02/2006 21:30
813;29/05/2005 20:14;4554;344;05/06/2005 20:56;1;15/02/2006 21:30
814;29/05/2005 20:16;1572;134;07/06/2005 17:47;1;15/02/2006 21:30
815;29/05/2005 20:24;3757;14;03/06/2005 15:32;1;15/02/2006 21:30
816;29/05/2005 20:26;630;474;06/06/2005 22:31;2;15/02/2006 21:30
817;29/05/2005 20:39;186;554;31/05/2005 18:24;1;15/02/2006 21:30
818;29/05/2005 20:47;4106;321;02/06/2005 23:18;2;15/02/2006 21:30
819;29/05/2005 21:00;623;511;02/06/2005 15:15;2;15/02/2006 21:30
820;29/05/2005 21:07;2584;22;07/06/2005 0:22;2;15/02/2006 21:30
821;29/05/2005 21:31;3380;348;04/06/2005 22:49;1;15/02/2006 21:30
822;29/05/2005 21:36;2634;480;07/06/2005 17:24;1;15/02/2006 21:30
823;29/05/2005 21:39;3249;441;30/05/2005 22:06;1;15/02/2006 21:30
824;29/05/2005 21:45;3518;357;31/05/2005 19:01;1;15/02/2006 21:30
825;29/05/2005 21:49;712;371;04/06/2005 20:27;2;15/02/2006 21:30
826;29/05/2005 21:56;2263;207;08/06/2005 3:18;1;15/02/2006 21:30
827;29/05/2005 21:58;62;573;06/06/2005 0:54;1;15/02/2006 21:30
828;29/05/2005 22:14;2468;217;30/05/2005 17:22;1;15/02/2006 21:30
829;29/05/2005 22:16;1684;371;06/06/2005 1:38;1;15/02/2006 21:30
830;29/05/2005 22:43;3464;3;01/06/2005 17:43;1;15/02/2006 21:30
831;29/05/2005 22:50;3912;509;06/06/2005 2:27;1;15/02/2006 21:30
832;29/05/2005 22:51;1381;159;07/06/2005 17:37;2;15/02/2006 21:30
833;29/05/2005 23:21;2898;417;02/06/2005 18:40;1;15/02/2006 21:30
834;29/05/2005 23:24;3628;84;30/05/2005 22:00;2;15/02/2006 21:30
835;29/05/2005 23:37;299;381;02/06/2005 23:38;1;15/02/2006 21:30
836;29/05/2005 23:56;3140;368;31/05/2005 4:11;2;15/02/2006 21:30
837;30/05/2005 0:02;977;172;02/06/2005 5:31;2;15/02/2006 21:30
838;30/05/2005 0:27;2859;504;06/06/2005 22:19;2;15/02/2006 21:30
839;30/05/2005 0:28;1886;337;08/06/2005 2:43;1;15/02/2006 21:30
840;30/05/2005 0:28;4049;79;31/05/2005 20:39;2;15/02/2006 21:30
841;30/05/2005 0:31;4318;387;02/06/2005 19:14;1;15/02/2006 21:30
842;30/05/2005 0:32;2328;238;01/06/2005 2:21;1;15/02/2006 21:30
843;30/05/2005 0:44;2214;313;31/05/2005 0:58;2;15/02/2006 21:30
844;30/05/2005 0:58;536;429;01/06/2005 0:38;1;15/02/2006 21:30
845;30/05/2005 1:17;2001;72;07/06/2005 2:00;1;15/02/2006 21:30
846;30/05/2005 1:17;938;49;01/06/2005 0:56;2;15/02/2006 21:30
847;30/05/2005 1:18;4387;380;06/06/2005 20:20;2;15/02/2006 21:30
848;30/05/2005 1:19;1363;436;05/06/2005 23:40;1;15/02/2006 21:30
849;30/05/2005 1:23;2424;449;07/06/2005 1:50;1;15/02/2006 21:30
850;30/05/2005 1:35;2390;517;31/05/2005 1:51;1;15/02/2006 21:30
851;30/05/2005 1:35;2780;530;06/06/2005 7:27;1;15/02/2006 21:30
852;30/05/2005 1:36;1622;549;01/06/2005 22:44;1;15/02/2006 21:30
853;30/05/2005 1:43;3693;122;01/06/2005 2:05;1;15/02/2006 21:30
854;30/05/2005 1:56;921;369;01/06/2005 6:34;2;15/02/2006 21:30
855;30/05/2005 2:00;2527;406;03/06/2005 20:16;2;15/02/2006 21:30
856;30/05/2005 2:01;3969;53;07/06/2005 3:25;1;15/02/2006 21:30
857;30/05/2005 2:01;2569;204;02/06/2005 6:07;2;15/02/2006 21:30
858;30/05/2005 2:10;1258;358;01/06/2005 4:42;1;15/02/2006 21:30
859;30/05/2005 2:36;3032;79;02/06/2005 7:49;2;15/02/2006 21:30
860;30/05/2005 2:45;578;276;08/06/2005 7:28;1;15/02/2006 21:30
861;30/05/2005 2:48;3711;502;06/06/2005 5:43;1;15/02/2006 21:30
862;30/05/2005 3:09;1186;328;03/06/2005 21:27;1;15/02/2006 21:30
863;30/05/2005 3:14;3999;379;05/06/2005 4:34;2;15/02/2006 21:30
864;30/05/2005 3:27;2777;544;06/06/2005 8:28;1;15/02/2006 21:30
865;30/05/2005 3:39;3183;154;07/06/2005 8:10;2;15/02/2006 21:30
866;30/05/2005 3:43;2867;8;08/06/2005 4:28;1;15/02/2006 21:30
867;30/05/2005 3:54;3389;99;01/06/2005 22:59;1;15/02/2006 21:30
868;30/05/2005 4:19;3604;28;31/05/2005 2:28;1;15/02/2006 21:30
869;30/05/2005 4:22;3399;296;03/06/2005 9:18;2;15/02/2006 21:30
870;30/05/2005 4:25;2903;391;06/06/2005 4:32;1;15/02/2006 21:30
871;30/05/2005 5:01;4573;303;04/06/2005 6:22;2;15/02/2006 21:30
872;30/05/2005 5:03;3904;548;06/06/2005 10:35;1;15/02/2006 21:30
873;30/05/2005 5:15;4568;375;07/06/2005 0:49;2;15/02/2006 21:30
874;30/05/2005 5:36;363;52;01/06/2005 9:32;1;15/02/2006 21:30
875;30/05/2005 5:38;1428;326;06/06/2005 0:34;2;15/02/2006 21:30
876;30/05/2005 5:41;1471;339;07/06/2005 9:06;2;15/02/2006 21:30
877;30/05/2005 5:48;886;9;02/06/2005 9:30;1;15/02/2006 21:30
878;30/05/2005 5:49;4265;323;07/06/2005 4:35;1;15/02/2006 21:30
879;30/05/2005 5:49;4021;482;05/06/2005 1:45;2;15/02/2006 21:30
880;30/05/2005 6:12;1819;460;02/06/2005 4:35;2;15/02/2006 21:30
881;30/05/2005 6:15;602;242;02/06/2005 10:21;1;15/02/2006 21:30
882;30/05/2005 6:16;3841;477;02/06/2005 11:57;1;15/02/2006 21:30
883;30/05/2005 6:21;2271;399;07/06/2005 4:50;2;15/02/2006 21:30
884;30/05/2005 6:41;4079;17;31/05/2005 7:39;1;15/02/2006 21:30
885;30/05/2005 6:54;646;62;03/06/2005 7:03;2;15/02/2006 21:30
886;30/05/2005 6:54;4356;393;01/06/2005 6:04;2;15/02/2006 21:30
887;30/05/2005 7:10;2727;16;01/06/2005 6:48;2;15/02/2006 21:30
888;30/05/2005 7:13;387;128;06/06/2005 9:50;1;15/02/2006 21:30
889;30/05/2005 7:14;1299;114;31/05/2005 7:56;2;15/02/2006 21:30
890;30/05/2005 7:43;1464;349;01/06/2005 11:26;1;15/02/2006 21:30
891;30/05/2005 7:43;2611;391;08/06/2005 9:21;1;15/02/2006 21:30
892;30/05/2005 8:02;471;274;05/06/2005 12:51;1;15/02/2006 21:30
893;30/05/2005 8:06;3260;502;07/06/2005 8:23;2;15/02/2006 21:30
894;30/05/2005 8:31;1118;400;07/06/2005 12:39;1;15/02/2006 21:30
895;30/05/2005 8:50;2744;192;05/06/2005 10:58;1;15/02/2006 21:30
896;30/05/2005 9:03;2817;207;05/06/2005 7:37;2;15/02/2006 21:30
897;30/05/2005 9:10;1334;432;08/06/2005 3:43;1;15/02/2006 21:30
898;30/05/2005 9:26;3497;384;01/06/2005 10:45;2;15/02/2006 21:30
899;30/05/2005 9:29;1096;156;06/06/2005 12:39;2;15/02/2006 21:30
900;30/05/2005 9:38;3543;586;07/06/2005 11:54;1;15/02/2006 21:30
901;30/05/2005 9:40;760;259;02/06/2005 10:32;1;15/02/2006 21:30
902;30/05/2005 9:53;1514;561;07/06/2005 12:10;1;15/02/2006 21:30
903;30/05/2005 10:11;2423;197;03/06/2005 9:33;1;15/02/2006 21:30
904;30/05/2005 10:19;2466;44;05/06/2005 4:58;2;15/02/2006 21:30
905;30/05/2005 10:25;4372;50;06/06/2005 6:23;1;15/02/2006 21:30
906;30/05/2005 10:30;1862;549;07/06/2005 6:44;2;15/02/2006 21:30
907;30/05/2005 10:37;3320;506;02/06/2005 9:51;1;15/02/2006 21:30
908;30/05/2005 10:38;4427;85;03/06/2005 9:56;1;15/02/2006 21:30
909;30/05/2005 10:43;3775;486;08/06/2005 12:07;1;15/02/2006 21:30
910;30/05/2005 10:46;2601;374;04/06/2005 13:32;1;15/02/2006 21:30
911;30/05/2005 10:50;1404;366;07/06/2005 12:26;2;15/02/2006 21:30
912;30/05/2005 10:58;3200;390;31/05/2005 9:31;2;15/02/2006 21:30
913;30/05/2005 11:04;3213;369;07/06/2005 13:22;2;15/02/2006 21:30
914;30/05/2005 11:06;1393;596;04/06/2005 6:07;2;15/02/2006 21:30
915;30/05/2005 11:20;1859;115;02/06/2005 11:55;1;15/02/2006 21:30
916;30/05/2005 11:25;1290;6;31/05/2005 9:06;1;15/02/2006 21:30
917;30/05/2005 11:27;3629;385;02/06/2005 8:31;1;15/02/2006 21:30
918;30/05/2005 11:32;818;197;31/05/2005 7:55;2;15/02/2006 21:30
919;30/05/2005 11:35;4052;374;02/06/2005 13:16;2;15/02/2006 21:30
920;30/05/2005 11:44;3860;584;02/06/2005 8:19;2;15/02/2006 21:30
921;30/05/2005 11:53;1827;508;03/06/2005 10:00;2;15/02/2006 21:30
922;30/05/2005 11:55;2442;550;08/06/2005 10:12;2;15/02/2006 21:30
923;30/05/2005 11:58;1884;37;05/06/2005 9:57;1;15/02/2006 21:30
924;30/05/2005 12:10;3279;293;04/06/2005 17:28;1;15/02/2006 21:30
925;30/05/2005 12:13;3203;137;02/06/2005 14:41;2;15/02/2006 21:30
926;30/05/2005 12:15;4327;76;01/06/2005 8:53;2;15/02/2006 21:30
927;30/05/2005 12:16;1158;167;31/05/2005 16:20;2;15/02/2006 21:30
928;30/05/2005 12:27;246;79;05/06/2005 13:56;2;15/02/2006 21:30
929;30/05/2005 12:32;4296;536;06/06/2005 12:17;1;15/02/2006 21:30
930;30/05/2005 12:44;2835;141;04/06/2005 10:53;2;15/02/2006 21:30
931;30/05/2005 12:53;3384;421;31/05/2005 14:28;1;15/02/2006 21:30
932;30/05/2005 12:55;719;198;31/05/2005 10:30;2;15/02/2006 21:30
933;30/05/2005 13:08;3672;66;01/06/2005 18:56;1;15/02/2006 21:30
934;30/05/2005 13:24;3595;60;08/06/2005 16:44;2;15/02/2006 21:30
935;30/05/2005 13:29;2421;256;02/06/2005 11:08;1;15/02/2006 21:30
936;30/05/2005 13:52;901;469;07/06/2005 16:56;1;15/02/2006 21:30
937;30/05/2005 14:47;1054;304;05/06/2005 9:53;2;15/02/2006 21:30
938;30/05/2005 14:47;1521;46;04/06/2005 10:10;2;15/02/2006 21:30
939;30/05/2005 14:49;1314;367;01/06/2005 19:00;1;15/02/2006 21:30
940;30/05/2005 15:01;1278;534;01/06/2005 18:26;1;15/02/2006 21:30
941;30/05/2005 15:02;3630;562;01/06/2005 17:19;1;15/02/2006 21:30
942;30/05/2005 15:05;4279;473;08/06/2005 15:59;2;15/02/2006 21:30
943;30/05/2005 15:20;3737;57;06/06/2005 18:53;1;15/02/2006 21:30
944;30/05/2005 15:26;151;131;07/06/2005 18:09;2;15/02/2006 21:30
945;30/05/2005 15:33;1441;357;02/06/2005 15:02;2;15/02/2006 21:30
946;30/05/2005 15:35;1264;486;08/06/2005 11:38;1;15/02/2006 21:30
947;30/05/2005 15:36;4478;62;04/06/2005 18:48;1;15/02/2006 21:30
948;30/05/2005 15:44;585;245;08/06/2005 17:30;2;15/02/2006 21:30
949;30/05/2005 15:50;2202;368;03/06/2005 14:25;1;15/02/2006 21:30
950;30/05/2005 16:06;491;83;01/06/2005 11:43;1;15/02/2006 21:30
951;30/05/2005 16:10;1395;59;31/05/2005 19:01;2;15/02/2006 21:30
952;30/05/2005 16:28;4389;311;02/06/2005 16:12;2;15/02/2006 21:30
953;30/05/2005 16:34;2194;210;31/05/2005 20:34;1;15/02/2006 21:30
954;30/05/2005 16:57;1231;297;08/06/2005 13:30;2;15/02/2006 21:30
955;30/05/2005 16:59;4140;301;31/05/2005 11:58;2;15/02/2006 21:30
956;30/05/2005 17:30;647;296;07/06/2005 13:54;2;15/02/2006 21:30
957;30/05/2005 17:53;4428;440;03/06/2005 15:31;2;15/02/2006 21:30
958;30/05/2005 17:58;548;186;01/06/2005 19:17;2;15/02/2006 21:30
959;30/05/2005 18:07;3108;535;02/06/2005 14:37;2;15/02/2006 21:30
960;30/05/2005 18:13;1966;445;04/06/2005 0:12;2;15/02/2006 21:30
961;30/05/2005 18:16;3293;588;04/06/2005 23:40;2;15/02/2006 21:30
962;30/05/2005 18:45;4535;520;05/06/2005 22:47;1;15/02/2006 21:30
963;30/05/2005 18:52;1921;225;07/06/2005 16:19;2;15/02/2006 21:30
964;30/05/2005 18:53;657;287;04/06/2005 22:32;2;15/02/2006 21:30
965;30/05/2005 19:00;3363;502;31/05/2005 17:10;2;15/02/2006 21:30
966;30/05/2005 19:00;1294;496;31/05/2005 23:51;1;15/02/2006 21:30
967;30/05/2005 19:12;1954;330;09/06/2005 0:02;2;15/02/2006 21:30
968;30/05/2005 19:20;119;576;31/05/2005 18:17;2;15/02/2006 21:30
969;30/05/2005 19:23;443;551;31/05/2005 21:14;1;15/02/2006 21:30
970;30/05/2005 19:50;1520;307;09/06/2005 1:19;1;15/02/2006 21:30
971;30/05/2005 20:10;2911;561;06/06/2005 20:47;1;15/02/2006 21:30
972;30/05/2005 20:21;2;411;06/06/2005 0:36;1;15/02/2006 21:30
973;30/05/2005 20:27;1914;473;08/06/2005 22:47;2;15/02/2006 21:30
974;30/05/2005 20:28;2617;596;08/06/2005 23:45;2;15/02/2006 21:30
975;30/05/2005 21:07;3109;7;03/06/2005 1:48;2;15/02/2006 21:30
976;30/05/2005 21:11;2290;581;06/06/2005 2:16;2;15/02/2006 21:30
977;30/05/2005 21:22;2029;394;04/06/2005 22:32;2;15/02/2006 21:30
978;30/05/2005 21:30;407;154;07/06/2005 16:22;1;15/02/2006 21:30
979;30/05/2005 21:37;3917;279;08/06/2005 0:24;2;15/02/2006 21:30
980;30/05/2005 21:45;4169;273;01/06/2005 20:32;1;15/02/2006 21:30
981;30/05/2005 21:52;2913;326;01/06/2005 3:15;2;15/02/2006 21:30
982;30/05/2005 22:15;3560;524;02/06/2005 16:18;1;15/02/2006 21:30
983;30/05/2005 22:15;63;115;02/06/2005 22:56;1;15/02/2006 21:30
984;30/05/2005 22:17;2305;262;01/06/2005 20:15;2;15/02/2006 21:30
985;30/05/2005 22:18;1573;564;04/06/2005 23:36;1;15/02/2006 21:30
986;30/05/2005 22:22;4045;253;01/06/2005 2:24;1;15/02/2006 21:30
987;30/05/2005 22:59;390;11;07/06/2005 20:56;1;15/02/2006 21:30
988;30/05/2005 23:08;1364;12;07/06/2005 0:22;1;15/02/2006 21:30
989;30/05/2005 23:11;4388;83;03/06/2005 20:36;2;15/02/2006 21:30
990;30/05/2005 23:25;4171;311;06/06/2005 18:41;2;15/02/2006 21:30
991;30/05/2005 23:29;2863;593;07/06/2005 23:16;1;15/02/2006 21:30
992;30/05/2005 23:47;3572;123;05/06/2005 19:01;1;15/02/2006 21:30
993;30/05/2005 23:54;2080;513;04/06/2005 21:27;1;15/02/2006 21:30
994;30/05/2005 23:55;2798;472;04/06/2005 1:00;2;15/02/2006 21:30
995;31/05/2005 0:06;17;150;06/06/2005 2:30;2;15/02/2006 21:30
996;31/05/2005 0:06;2075;331;31/05/2005 21:29;2;15/02/2006 21:30
997;31/05/2005 0:08;4243;216;02/06/2005 0:17;2;15/02/2006 21:30
998;31/05/2005 0:16;3395;389;01/06/2005 22:41;1;15/02/2006 21:30
999;31/05/2005 0:25;4433;413;03/06/2005 6:05;2;15/02/2006 21:30
1000;31/05/2005 0:25;1774;332;08/06/2005 19:42;2;15/02/2006 21:30
1001;31/05/2005 0:46;1498;64;06/06/2005 6:14;2;15/02/2006 21:30
